Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
src/system/libroot/posix/glibc/libio/ioungetc.c:45:1: note: in expansion of macro 'weak_alias'
   45 | weak_alias (_IO_ungetc, ungetc)
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/ioungetc.c:30:1: note: 'ungetc' target declared here
   30 | _IO_ungetc (c, fp)
      | ^~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/pclose.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/peekc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/putc.o 
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/iovsscanf.c:27:
src/system/libroot/posix/glibc/libio/iovsscanf.c:47:26: warning: '__vsscanf' specifies less restrictive attribute than its target '_IO_vsscanf': 'nothrow' [-Wmissing-attributes]
   47 | weak_alias (_IO_vsscanf, __vsscanf)
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/iovsscanf.c:47:1: note: in expansion of macro 'weak_alias'
   47 | weak_alias (_IO_vsscanf, __vsscanf)
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/iovsscanf.c:31:1: note: '__vsscanf' target declared here
   31 | _IO_vsscanf (string, format, args)
      | ^~~~~~~~~~~
src/system/libroot/posix/glibc/libio/memstream.c:64:1: warning: no previous prototype for 'open_memstream' [-Wmissing-prototypes]
   64 | open_memstream (bufloc, sizeloc)
      | ^~~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/putc_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/putchar.o 
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/pclose.c:27:
src/system/libroot/posix/glibc/libio/pclose.c:45:39: warning: 'pclose' specifies less restrictive attribute than its target '__new_pclose': 'nothrow' [-Wmissing-attributes]
   45 | versioned_symbol (libc, __new_pclose, pclose, GLIBC_2_1);
      |                                       ^~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/include/shlib-compat.h:81:3: note: in expansion of macro 'weak_alias'
   81 |   weak_alias (local, symbol)
      |   ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/pclose.c:45:1: note: in expansion of macro 'versioned_symbol'
   45 | versioned_symbol (libc, __new_pclose, pclose, GLIBC_2_1);
      | ^~~~~~~~~~~~~~~~
src/system/libroot/posix/glibc/libio/pclose.c:33:1: note: 'pclose' target declared here
   33 | __new_pclose (fp)
      | ^~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/putchar_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/rewind.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/setbuf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/setlinebuf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/stdfiles.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/stdio.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/strops.o 
...on 1500th target...
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/vasprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/vscanf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/vsnprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fputwc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fputwc_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fwprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/fwscanf.o 
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/vsnprintf.c:27:
src/system/libroot/posix/glibc/libio/vsnprintf.c:125:28: warning: '__vsnprintf' specifies less restrictive attribute than its target '_IO_vsnprintf': 'nothrow' [-Wmissing-attributes]
  125 | weak_alias (_IO_vsnprintf, __vsnprintf)
      |                            ^~~~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/vsnprintf.c:125:1: note: in expansion of macro 'weak_alias'
  125 | weak_alias (_IO_vsnprintf, __vsnprintf)
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/vsnprintf.c:95:1: note: '__vsnprintf' target declared here
   95 | _IO_vsnprintf (string, maxlen, format, args)
      | ^~~~~~~~~~~~~
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/vscanf.c:27:
src/system/libroot/posix/glibc/libio/vscanf.c:39:25: warning: 'vscanf' specifies less restrictive attribute than its target '_IO_vscanf': 'nothrow' [-Wmissing-attributes]
   39 | weak_alias (_IO_vscanf, vscanf)
      |                         ^~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/vscanf.c:39:1: note: in expansion of macro 'weak_alias'
   39 | weak_alias (_IO_vscanf, vscanf)
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/vscanf.c:33:1: note: 'vscanf' target declared here
   33 | _IO_vscanf (format, args)
      | ^~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/getwc.o 
src/system/libroot/posix/glibc/libio/fwscanf.c:26:1: warning: no previous prototype for '__fwscanf' [-Wmissing-prototypes]
   26 | __fwscanf (FILE *stream, const wchar_t *format, ...)
      | ^~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/getwc_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/getwchar.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofgetws.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofputws.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iofputws_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iogetwline.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/ioungetwc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iovswscanf.o 
src/system/libroot/posix/glibc/libio/getwc_u.c:33:1: warning: no previous prototype for '__getwc_unlocked' [-Wmissing-prototypes]
   33 | __getwc_unlocked (FILE *fp)
      | ^~~~~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/iowpadn.o 
src/system/libroot/posix/glibc/libio/iovswscanf.c:32:1: warning: no previous prototype for '__vswscanf' [-Wmissing-prototypes]
   32 | __vswscanf (const wchar_t *string, const wchar_t *format, _IO_va_list args)
      | ^~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/putwc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/putwc_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/putwchar.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/putwchar_u.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/swprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/swscanf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/vswprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/vwprintf.o 
src/system/libroot/posix/glibc/libio/swscanf.c:25:1: warning: no previous prototype for '__swscanf' [-Wmissing-prototypes]
   25 | __swscanf (const wchar_t *s, const wchar_t *format, ...)
      | ^~~~~~~~~
src/system/libroot/posix/glibc/libio/swprintf.c:25:1: warning: no previous prototype for '__swprintf' [-Wmissing-prototypes]
   25 | __swprintf (wchar_t *s, size_t n, const wchar_t *format, ...)
      | ^~~~~~~~~~
In file included from src/system/libroot/posix/glibc/include/sys/cdefs.h:1,
                 from src/system/libroot/posix/glibc/include/features.h:293,
                 from src/system/libroot/posix/glibc/include/errno.h:29,
                 from src/system/libroot/posix/glibc/libio/libioP.h:35,
                 from src/system/libroot/posix/glibc/libio/vswprintf.c:27:
src/system/libroot/posix/glibc/libio/vswprintf.c:128:28: warning: '__vswprintf' specifies less restrictive attribute than its target '_IO_vswprintf': 'nothrow' [-Wmissing-attributes]
  128 | weak_alias (_IO_vswprintf, __vswprintf)
      |                            ^~~~~~~~~~~
src/system/libroot/posix/glibc/include/libc-symbols.h:108:26: note: in definition of macro '_weak_alias'
  108 |   extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
      |                          ^~~~~~~~~
src/system/libroot/posix/glibc/libio/vswprintf.c:128:1: note: in expansion of macro 'weak_alias'
  128 | weak_alias (_IO_vswprintf, __vswprintf)
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/vswprintf.c:94:1: note: '__vswprintf' target declared here
   94 | _IO_vswprintf (string, maxlen, format, args)
      | ^~~~~~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/vwscanf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/wfiledoalloc.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/wfileops.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/wgenops.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/wprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/wscanf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/libio/wstrops.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/regex/regex.o 
src/system/libroot/posix/glibc/libio/vwprintf.c:26:1: warning: no previous prototype for '__vwprintf' [-Wmissing-prototypes]
   26 | __vwprintf (const wchar_t *format, __gnuc_va_list arg)
      | ^~~~~~~~~~
src/system/libroot/posix/glibc/libio/vwscanf.c:31:1: warning: no previous prototype for '__vwscanf' [-Wmissing-prototypes]
   31 | __vwscanf (const wchar_t *format, _IO_va_list args)
      | ^~~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdio-common/_itoa.o 
In file included from src/system/libroot/posix/glibc/libio/wfileops.c:38:
src/system/libroot/posix/glibc/libio/wfileops.c: In function '_IO_wfile_underflow':
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdio-common/_itowa.o 
headers/posix/sys/param.h:20:31: warning: comparison of integer expressions of different signedness: 'long unsigned int' and 'ssize_t' {aka 'long int'} [-Wsign-compare]
   20 | #       define MIN(a,b) (((a) < (b)) ? (a) : (b))
      |                               ^
src/system/libroot/posix/glibc/libio/wfileops.c:274:17: note: in expansion of macro 'MIN'
  274 |       to_copy = MIN (sizeof (accbuf) - naccbuf, count);
      |                 ^~~
headers/posix/sys/param.h:20:46: warning: operand of '?:' changes signedness from 'ssize_t' {aka 'long int'} to 'long unsigned int' due to unsignedness of other operand [-Wsign-compare]
   20 | #       define MIN(a,b) (((a) < (b)) ? (a) : (b))
      |                                              ^~~
src/system/libroot/posix/glibc/libio/wfileops.c:274:17: note: in expansion of macro 'MIN'
  274 |       to_copy = MIN (sizeof (accbuf) - naccbuf, count);
      |                 ^~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdio-common/asprintf.o 
src/system/libroot/posix/glibc/libio/wprintf.c:26:1: warning: no previous prototype for '__wprintf' [-Wmissing-prototypes]
   26 | __wprintf (const wchar_t *format, ...)
      | ^~~~~~~~~
src/system/libroot/posix/glibc/libio/wscanf.c:27:1: warning: no previous prototype for '__wscanf' [-Wmissing-prototypes]
   27 | __wscanf (const wchar_t *format, ...)
      | ^~~~~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdio-common/dprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdio-common/fprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdio-common/fxprintf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/stdio-common/fscanf.o 
In file included from src/system/libroot/posix/glibc/regex/regex.c:71:
src/system/libroot/posix/glibc/regex/regcomp.c: In function 're_compile_fastmap':
src/system/libroot/posix/glibc/regex/regcomp.c:270:19: warning: initialization of 're_dfa_t *' from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  270 |   re_dfa_t *dfa = bufp->buffer;
      |                   ^~~~
src/system/libroot/posix/glibc/regex/regcomp.c: In function 're_compile_fastmap_iter':
src/system/libroot/posix/glibc/regex/regcomp.c:304:19: warning: initialization of 're_dfa_t *' from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  304 |   re_dfa_t *dfa = bufp->buffer;
      |                   ^~~~
src/system/libroot/posix/glibc/regex/regcomp.c: In function 'free_dfa_content':
src/system/libroot/posix/glibc/regex/regcomp.c:599:19: warning: comparison of integer expressions of different signedness: 'Idx' {aka 'int'} and 'size_t' {aka 'long unsigned int'} [-Wsign-compare]
  599 |     for (i = 0; i < dfa->nodes_len; ++i)
      |                   ^
src/system/libroot/posix/glibc/regex/regcomp.c:602:17: warning: comparison of integer expressions of different signedness: 'Idx' {aka 'int'} and 'size_t' {aka 'long unsigned int'} [-Wsign-compare]
  602 |   for (i = 0; i < dfa->nodes_len; ++i)
      |                 ^
src/system/libroot/posix/glibc/regex/regcomp.c:617:19: warning: comparison of integer expressions of different signedness: 'Idx' {aka 'int'} and 're_hashval_t' {aka 'unsigned int'} [-Wsign-compare]
  617 |     for (i = 0; i <= dfa->state_hash_mask; ++i)
      |                   ^~
src/system/libroot/posix/glibc/regex/regcomp.c: In function 'regfree':
src/system/libroot/posix/glibc/regex/regcomp.c:646:19: warning: initialization of 're_dfa_t *' from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  646 |   re_dfa_t *dfa = preg->buffer;
      |                   ^~~~
